 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
23	[14.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.0, 14.0, 15.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 15.0, 15.0, 12.0, 12.0, 12.0, 10.0, 10.0, 12.0, 12.0, 12.0, 15.0, 15.0, 12.0, 12.0, 12.0, 12.0, 15.0, 15.0, 12.0, 12.0, 15.0, 15.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.0, 12.0, 12.0, 12.0, 11.0, 11.0, 12.0, 12.0, 12.0, 12.0, 12.0, 15.0, 18.0, 14.0, 12.0, 15.0, 17.0, 14.0, 12.0, 11.0, 12.0, 12.0, 12.0, 12.0, 15.0, 15.0, 14.0, 12.0, 10.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 15.0, 15.0, 12.0, 12.0, 12.0, 12.0, 14.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 10.0, 10.0, 12.0, 12.0, 14.0, 14.0, 13.0, 12.0, 12.0, 13.0, 15.0, 18.0, 15.0, 12.0, 12.0, 12.0, 12.0, 14.0, 14.0, 15.0, 15.0, 12.0, 12.0, 14.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 12.0, 12.0, 12.0, 11.0, 11.0, 15.0, 15.0, 12.0, 12.0, 12.0, 12.0, 12.0, 14.0, 14.0, 12.0, 12.0, 12.0, 15.0, 15.0, 12.0, 12.0, 14.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 14.0, 14.0, 14.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 14.0, 14.0, 10.0, 10.0, 12.0, 14.0, 14.0, 12.0]
24	[53.0, 53.0, 52.0, 52.0, 53.0, 53.0, 53.0, 52.0, 54.0, 54.0, 51.0, 51.0, 58.0, 58.0, 52.0, 53.0, 52.0, 52.0, 53.0, 52.0, 57.0, 57.0, 52.0, 52.0, 52.0, 52.0, 52.0, 53.0, 52.0, 51.0, 53.0, 54.0, 53.0, 52.0, 52.0, 53.0, 53.0, 52.0, 52.0, 52.0, 58.0, 59.0, 53.0, 53.0, 52.0, 52.0, 52.0, 52.0, 53.0, 53.0, 52.0, 52.0, 52.0, 53.0, 54.0, 53.0, 52.0, 52.0, 53.0, 52.0, 53.0, 56.0, 53.0, 52.0, 53.0, 53.0, 52.0, 52.0, 52.0, 52.0, 52.0, 51.0, 52.0, 53.0, 52.0, 53.0, 53.0, 51.0, 53.0, 53.0, 52.0, 52.0, 52.0, 52.0, 52.0, 53.0, 53.0, 52.0, 52.0, 53.0, 52.0, 52.0, 52.0, 51.0, 57.0, 57.0, 52.0, 52.0, 52.0, 53.0, 53.0, 53.0, 53.0, 52.0, 51.0, 52.0, 53.0, 52.0, 52.0, 52.0, 52.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 52.0, 52.0, 53.0, 52.0, 53.0, 54.0, 53.0, 53.0, 53.0, 52.0, 58.0, 58.0, 51.0, 52.0, 52.0, 51.0, 52.0, 52.0, 52.0, 53.0, 53.0, 53.0, 53.0, 52.0, 52.0, 53.0, 52.0, 52.0, 53.0, 53.0, 52.0, 53.0, 56.0, 54.0, 53.0, 53.0, 52.0, 58.0, 58.0, 52.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 52.0, 52.0, 52.0, 56.0, 57.0, 53.0, 52.0, 52.0, 53.0, 52.0, 51.0, 52.0, 52.0, 52.0, 53.0, 52.0, 51.0, 51.0, 52.0, 53.0, 52.0, 51.0, 52.0, 53.0, 52.0, 53.0, 54.0, 53.0, 52.0, 52.0, 53.0, 53.0, 52.0]
25	[51.0, 51.0, 49.0, 50.0, 51.0, 50.0, 50.0, 41.0, 44.0, 50.0, 47.0, 38.0, 45.0, 52.0, 46.0, 50.0, 41.0, 41.0, 51.0, 42.0, 45.0, 42.0, 39.0, 50.0, 50.0, 43.0, 33.0, 43.0, 43.0, 39.0, 51.0, 53.0, 51.0, 43.0, 41.0, 51.0, 51.0, 41.0, 41.0, 41.0, 47.0, 57.0, 51.0, 50.0, 48.0, 49.0, 50.0, 50.0, 40.0, 39.0, 40.0, 42.0, 43.0, 33.0, 43.0, 53.0, 41.0, 41.0, 53.0, 50.0, 52.0, 56.0, 42.0, 40.0, 51.0, 51.0, 49.0, 49.0, 43.0, 43.0, 37.0, 26.0, 42.0, 51.0, 49.0, 50.0, 43.0, 40.0, 52.0, 52.0, 50.0, 43.0, 43.0, 40.0, 30.0, 41.0, 50.0, 41.0, 43.0, 53.0, 43.0, 41.0, 49.0, 39.0, 45.0, 45.0, 40.0, 41.0, 43.0, 53.0, 53.0, 51.0, 51.0, 49.0, 47.0, 50.0, 51.0, 41.0, 43.0, 38.0, 37.0, 50.0, 51.0, 53.0, 51.0, 49.0, 50.0, 53.0, 51.0, 51.0, 49.0, 48.0, 51.0, 50.0, 52.0, 54.0, 53.0, 51.0, 50.0, 41.0, 47.0, 46.0, 32.0, 41.0, 41.0, 40.0, 50.0, 50.0, 50.0, 53.0, 53.0, 51.0, 50.0, 39.0, 39.0, 51.0, 43.0, 43.0, 51.0, 51.0, 42.0, 31.0, 42.0, 51.0, 50.0, 50.0, 41.0, 47.0, 55.0, 50.0, 51.0, 50.0, 50.0, 50.0, 51.0, 51.0, 49.0, 50.0, 36.0, 40.0, 57.0, 51.0, 49.0, 49.0, 51.0, 50.0, 40.0, 33.0, 40.0, 50.0, 53.0, 43.0, 39.0, 47.0, 49.0, 51.0, 37.0, 26.0, 40.0, 51.0, 35.0, 37.0, 53.0, 41.0, 40.0, 50.0, 53.0, 51.0, 41.0]
26	[6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0, 5.0, 6.0, 10.0, 10.0, 6.0, 10.0, 18.0, 13.0, 6.0, 5.0, 5.0, 6.0, 5.0, 10.0, 19.0, 14.0, 7.0, 7.0, 5.0, 4.0, 5.0, 5.0, 6.0, 9.0, 7.0, 6.0, 5.0, 5.0, 6.0, 6.0, 5.0, 5.0, 5.0, 10.0, 11.0, 6.0, 6.0, 8.0, 8.0, 7.0, 7.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 5.0, 6.0, 5.0, 7.0, 8.0, 7.0, 9.0, 9.0, 6.0, 5.0, 6.0, 6.0, 8.0, 8.0, 5.0, 5.0, 5.0, 4.0, 5.0, 6.0, 7.0, 7.0, 5.0, 6.0, 7.0, 7.0, 7.0, 5.0, 5.0, 5.0, 4.0, 5.0, 6.0, 5.0, 7.0, 8.0, 5.0, 5.0, 7.0, 6.0, 10.0, 10.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 12.0, 11.0, 6.0, 5.0, 7.0, 7.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 5.0, 10.0, 10.0, 4.0, 5.0, 5.0, 6.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 6.0, 5.0, 4.0, 6.0, 7.0, 6.0, 6.0, 5.0, 10.0, 12.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 5.0, 11.0, 12.0, 6.0, 7.0, 7.0, 6.0, 7.0, 6.0, 4.0, 6.0, 7.0, 6.0, 5.0, 9.0, 12.0, 8.0, 6.0, 5.0, 4.0, 5.0, 6.0, 5.0, 9.0, 10.0, 5.0, 6.0, 7.0, 6.0, 6.0, 5.0]
27	[10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 8.0, 8.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 8.0, 8.0, 10.0, 10.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 8.0, 8.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0]
28	[30.0, 30.0, 31.0, 31.0, 30.0, 30.0, 30.0, 25.0, 30.0, 36.0, 30.0, 24.0, 36.0, 33.0, 22.0, 30.0, 25.0, 25.0, 30.0, 24.0, 34.0, 32.0, 22.0, 31.0, 31.0, 25.0, 21.0, 25.0, 25.0, 24.0, 30.0, 31.0, 30.0, 25.0, 25.0, 30.0, 30.0, 25.0, 25.0, 25.0, 36.0, 41.0, 30.0, 30.0, 31.0, 31.0, 31.0, 31.0, 25.0, 25.0, 24.0, 24.0, 25.0, 21.0, 25.0, 30.0, 33.0, 33.0, 30.0, 31.0, 33.0, 33.0, 27.0, 25.0, 30.0, 30.0, 31.0, 31.0, 25.0, 25.0, 20.0, 15.0, 25.0, 30.0, 31.0, 33.0, 27.0, 27.0, 33.0, 33.0, 31.0, 25.0, 25.0, 25.0, 21.0, 25.0, 30.0, 25.0, 25.0, 30.0, 25.0, 25.0, 31.0, 26.0, 34.0, 35.0, 25.0, 25.0, 25.0, 30.0, 30.0, 30.0, 30.0, 31.0, 30.0, 29.0, 30.0, 25.0, 25.0, 20.0, 20.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 31.0, 31.0, 30.0, 31.0, 33.0, 31.0, 30.0, 30.0, 30.0, 25.0, 36.0, 36.0, 21.0, 25.0, 25.0, 24.0, 29.0, 31.0, 31.0, 30.0, 30.0, 30.0, 30.0, 25.0, 25.0, 30.0, 25.0, 25.0, 30.0, 30.0, 24.0, 19.0, 26.0, 31.0, 30.0, 30.0, 25.0, 36.0, 40.0, 29.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 31.0, 31.0, 20.0, 26.0, 36.0, 30.0, 31.0, 31.0, 30.0, 31.0, 27.0, 21.0, 24.0, 29.0, 30.0, 25.0, 27.0, 30.0, 29.0, 30.0, 20.0, 15.0, 25.0, 30.0, 32.0, 36.0, 34.0, 25.0, 27.0, 31.0, 30.0, 30.0, 25.0]
29	[38.0, 38.0, 37.0, 37.0, 38.0, 38.0, 38.0, 34.0, 39.0, 42.0, 34.0, 29.0, 43.0, 46.0, 35.0, 38.0, 34.0, 32.0, 36.0, 33.0, 43.0, 41.0, 31.0, 39.0, 39.0, 34.0, 31.0, 34.0, 34.0, 31.0, 36.0, 39.0, 38.0, 34.0, 34.0, 38.0, 38.0, 34.0, 34.0, 34.0, 45.0, 49.0, 38.0, 38.0, 37.0, 37.0, 37.0, 37.0, 32.0, 32.0, 33.0, 33.0, 34.0, 29.0, 32.0, 38.0, 31.0, 31.0, 38.0, 37.0, 39.0, 42.0, 35.0, 32.0, 38.0, 38.0, 37.0, 37.0, 32.0, 32.0, 30.0, 25.0, 33.0, 38.0, 37.0, 39.0, 36.0, 34.0, 39.0, 41.0, 39.0, 34.0, 34.0, 32.0, 29.0, 34.0, 38.0, 34.0, 34.0, 38.0, 34.0, 34.0, 37.0, 32.0, 42.0, 43.0, 33.0, 34.0, 34.0, 38.0, 38.0, 38.0, 38.0, 37.0, 34.0, 35.0, 38.0, 34.0, 34.0, 29.0, 29.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 37.0, 37.0, 38.0, 37.0, 39.0, 39.0, 38.0, 38.0, 38.0, 34.0, 45.0, 44.0, 30.0, 34.0, 34.0, 31.0, 35.0, 37.0, 39.0, 39.0, 38.0, 38.0, 38.0, 32.0, 32.0, 38.0, 34.0, 34.0, 38.0, 38.0, 32.0, 27.0, 34.0, 39.0, 38.0, 38.0, 34.0, 45.0, 48.0, 37.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 37.0, 37.0, 40.0, 47.0, 44.0, 38.0, 40.0, 39.0, 38.0, 39.0, 36.0, 31.0, 33.0, 37.0, 38.0, 34.0, 34.0, 34.0, 35.0, 38.0, 40.0, 36.0, 33.0, 38.0, 38.0, 42.0, 42.0, 32.0, 32.0, 37.0, 38.0, 38.0, 34.0]


Players Completion time at iteration with max admission
32	29	15	13	48	16	54	8	68	59	8	18	5	49	20	22	49	18	4	12	55	50	65	11	51	28	4	7	21	27	

Players twoConsecutiveAvgCompletionTime at last iteration
39.0	30.0	22.0	14.0	45.0	20.0	55.0	9.0	69.0	60.0	12.0	21.0	7.0	48.0	16.0	23.0	53.0	19.0	6.0	15.0	54.0	51.0	66.0	12.0	52.0	41.0	5.0	9.0	25.0	34.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	200
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	40.0
Max Admission Rate- can be used IF stop at certain iteration:	43.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	26.0
Average Admission Rate:	20.91
Admission rate per iteration:	[13.0, 10.0, 20.0, 20.0, 26.0, 20.0, 20.0, 16.0, 26.0, 13.0, 23.0, 16.0, 36.0, 3.0, 26.0, 20.0, 26.0, 26.0, 20.0, 13.0, 30.0, 6.0, 20.0, 13.0, 26.0, 23.0, 43.0, 30.0, 16.0, 36.0, 26.0, 10.0, 20.0, 13.0, 36.0, 20.0, 10.0, 6.0, 33.0, 16.0, 33.0, 10.0, 16.0, 20.0, 26.0, 20.0, 16.0, 16.0, 16.0, 43.0, 26.0, 30.0, 20.0, 30.0, 36.0, 16.0, 23.0, 33.0, 23.0, 13.0, 20.0, 6.0, 6.0, 43.0, 16.0, 16.0, 10.0, 20.0, 16.0, 33.0, 13.0, 23.0, 30.0, 16.0, 10.0, 16.0, 13.0, 43.0, 23.0, 16.0, 20.0, 16.0, 33.0, 20.0, 43.0, 36.0, 20.0, 20.0, 30.0, 20.0, 13.0, 26.0, 20.0, 30.0, 26.0, 10.0, 30.0, 20.0, 30.0, 16.0, 13.0, 6.0, 20.0, 16.0, 20.0, 20.0, 13.0, 16.0, 30.0, 23.0, 26.0, 20.0, 6.0, 16.0, 16.0, 20.0, 23.0, 16.0, 6.0, 10.0, 16.0, 23.0, 23.0, 13.0, 23.0, 13.0, 20.0, 10.0, 23.0, 23.0, 43.0, 10.0, 23.0, 40.0, 23.0, 36.0, 23.0, 20.0, 23.0, 13.0, 16.0, 23.0, 20.0, 16.0, 40.0, 20.0, 6.0, 30.0, 16.0, 23.0, 20.0, 26.0, 30.0, 10.0, 20.0, 16.0, 23.0, 30.0, 20.0, 20.0, 20.0, 26.0, 6.0, 30.0, 20.0, 13.0, 20.0, 20.0, 16.0, 26.0, 13.0, 16.0, 13.0, 16.0, 16.0, 13.0, 23.0, 26.0, 30.0, 23.0, 16.0, 20.0, 40.0, 26.0, 23.0, 16.0, 23.0, 20.0, 20.0, 16.0, 20.0, 30.0, 10.0, 16.0, 33.0, 23.0, 20.0, 6.0, 16.0, 40.0]
Players completion time per iteration
0	[41, 37, 37, 37, 41, 37, 37, 37, 35, 41, 37, 41, 39, 43, 37, 37, 37, 35, 41, 37, 39, 39, 39, 41, 37, 37, 30, 35, 37, 35, 39, 40, 41, 37, 35, 41, 41, 37, 35, 41, 35, 43, 37, 37, 41, 37, 41, 37, 41, 39, 41, 35, 37, 35, 39, 37, 41, 35, 41, 37, 41, 41, 41, 39, 41, 37, 41, 37, 41, 39, 41, 35, 35, 41, 37, 37, 37, 30, 37, 37, 37, 41, 35, 37, 39, 35, 37, 37, 35, 41, 41, 35, 41, 37, 35, 43, 35, 41, 35, 41, 41, 37, 37, 41, 37, 41, 41, 37, 30, 37, 35, 37, 37, 41, 37, 37, 37, 37, 37, 37, 37, 37, 41, 41, 37, 37, 37, 37, 41, 37, 35, 43, 35, 35, 41, 35, 41, 37, 41, 41, 37, 37, 37, 41, 39, 37, 37, 35, 37, 37, 37, 35, 39, 43, 37, 37, 41, 35, 15, 41, 37, 37, 37, 37, 41, 41, 37, 37, 37, 35, 39, 37, 37, 37, 37, 37, 37, 35, 35, 41, 41, 37, 30, 35, 39, 37, 37, 37, 35, 41, 41, 35, 39, 37, 39, 37, 41, 41, 41, 35]
1	[22, 14, 14, 21, 28, 21, 16, 14, 19, 19, 13, 17, 19, 28, 13, 17, 24, 15, 22, 29, 13, 15, 20, 25, 23, 13, 14, 19, 25, 26, 21, 21, 13, 24, 18, 15, 27, 27, 15, 15, 15, 15, 19, 17, 13, 13, 23, 17, 26, 15, 25, 16, 23, 15, 17, 25, 14, 13, 15, 26, 16, 16, 16, 14, 16, 13, 14, 16, 18, 15, 36, 15, 24, 16, 18, 17, 15, 15, 17, 13, 21, 19, 22, 15, 18, 23, 15, 15, 17, 18, 29, 13, 24, 13, 21, 15, 19, 14, 21, 16, 13, 14, 22, 21, 13, 14, 23, 22, 15, 21, 18, 22, 30, 14, 23, 31, 13, 17, 17, 22, 15, 13, 25, 34, 17, 13, 13, 13, 25, 15, 21, 15, 18, 21, 13, 26, 19, 30, 17, 21, 20, 14, 13, 16, 19, 14, 32, 18, 17, 13, 24, 13, 18, 27, 23, 18, 20, 24, 13, 13, 22, 13, 14, 13, 15, 17, 14, 15, 17, 23, 13, 15, 13, 21, 15, 14, 22, 15, 21, 13, 17, 21, 15, 16, 20, 15, 13, 15, 20, 17, 13, 16, 14, 15, 19, 13, 21, 19, 14, 23]
2	[36, 26, 28, 27, 21, 30, 23, 29, 25, 36, 29, 28, 25, 33, 27, 27, 28, 30, 29, 40, 27, 27, 27, 29, 27, 23, 21, 26, 40, 32, 25, 22, 31, 24, 27, 27, 42, 35, 25, 40, 28, 28, 36, 33, 38, 26, 30, 32, 36, 31, 21, 30, 37, 33, 22, 25, 26, 29, 30, 40, 23, 40, 40, 28, 23, 34, 26, 28, 40, 31, 43, 26, 30, 36, 32, 31, 36, 27, 30, 40, 33, 40, 28, 22, 24, 21, 37, 33, 29, 32, 39, 32, 36, 32, 28, 41, 30, 37, 29, 23, 38, 36, 30, 33, 28, 26, 28, 27, 25, 25, 32, 34, 23, 38, 36, 38, 34, 33, 40, 40, 39, 36, 39, 41, 21, 34, 37, 40, 27, 27, 21, 27, 24, 24, 36, 32, 28, 23, 28, 36, 35, 26, 32, 29, 25, 28, 35, 33, 36, 23, 31, 27, 27, 23, 41, 31, 21, 30, 38, 28, 40, 25, 29, 26, 26, 40, 32, 27, 36, 27, 32, 40, 41, 26, 32, 26, 28, 24, 25, 30, 41, 26, 23, 26, 27, 39, 36, 28, 29, 34, 36, 28, 26, 24, 31, 25, 32, 36, 37, 19]
3	[19, 19, 15, 15, 16, 19, 12, 12, 15, 19, 15, 15, 12, 16, 15, 19, 15, 12, 15, 19, 15, 15, 16, 16, 15, 16, 9, 15, 19, 9, 15, 15, 15, 19, 11, 19, 16, 16, 15, 19, 15, 15, 19, 15, 10, 12, 19, 15, 19, 9, 10, 15, 16, 15, 9, 19, 19, 12, 12, 19, 15, 15, 15, 9, 16, 19, 16, 15, 19, 11, 16, 12, 15, 19, 19, 15, 19, 9, 15, 19, 16, 19, 15, 19, 9, 15, 10, 12, 15, 12, 16, 15, 12, 15, 15, 19, 15, 19, 15, 19, 19, 19, 15, 16, 15, 15, 16, 12, 11, 19, 15, 19, 19, 19, 19, 10, 16, 19, 19, 19, 16, 15, 12, 16, 15, 19, 19, 19, 12, 10, 9, 19, 15, 9, 19, 9, 15, 19, 15, 19, 19, 19, 15, 16, 9, 19, 19, 11, 19, 10, 10, 15, 15, 19, 12, 15, 15, 15, 16, 12, 19, 15, 16, 10, 12, 19, 10, 12, 19, 15, 19, 19, 15, 12, 15, 19, 15, 15, 15, 15, 19, 16, 9, 12, 12, 12, 12, 15, 15, 19, 19, 15, 19, 12, 11, 15, 19, 19, 19, 9]
4	[11, 11, 11, 11, 11, 11, 11, 11, 9, 11, 11, 11, 9, 9, 11, 11, 11, 9, 11, 11, 9, 9, 9, 11, 11, 11, 9, 9, 11, 9, 14, 14, 11, 11, 9, 11, 11, 11, 9, 11, 9, 9, 11, 11, 11, 11, 11, 11, 11, 9, 11, 6, 11, 9, 27, 11, 11, 9, 11, 11, 11, 11, 11, 9, 11, 11, 11, 11, 11, 9, 11, 6, 9, 11, 11, 11, 11, 9, 11, 11, 11, 11, 9, 11, 9, 27, 11, 11, 9, 11, 11, 9, 11, 11, 9, 9, 27, 11, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 9, 11, 6, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 9, 9, 22, 9, 11, 9, 11, 11, 11, 11, 11, 11, 11, 11, 9, 11, 11, 9, 11, 11, 11, 9, 31, 14, 11, 11, 11, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 6, 13, 11, 11, 11, 11, 11, 11, 9, 27, 11, 11, 11, 9, 19, 6, 11, 11, 6, 24, 11, 11, 6, 13, 11, 9, 11, 11, 11, 11, 9]
5	[7, 7, 9, 7, 8, 9, 7, 7, 7, 7, 9, 7, 4, 7, 11, 7, 9, 7, 8, 7, 9, 7, 7, 7, 9, 8, 4, 7, 7, 9, 9, 7, 7, 7, 5, 7, 7, 8, 7, 7, 7, 7, 7, 9, 7, 9, 7, 7, 7, 4, 7, 9, 7, 7, 4, 7, 7, 9, 7, 7, 7, 7, 7, 4, 7, 7, 7, 9, 9, 4, 7, 9, 9, 7, 7, 11, 7, 4, 7, 7, 9, 9, 9, 7, 1, 7, 7, 9, 11, 7, 7, 9, 8, 7, 11, 8, 9, 7, 11, 7, 9, 7, 9, 7, 11, 7, 7, 9, 4, 7, 9, 9, 8, 7, 7, 7, 7, 7, 9, 7, 7, 9, 9, 7, 7, 7, 9, 11, 7, 9, 9, 7, 7, 7, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 7, 7, 9, 9, 7, 9, 7, 9, 9, 7, 7, 7, 7, 8, 9, 9, 7, 7, 7, 7, 9, 8, 9, 8, 11, 8, 7, 11, 7, 9, 9, 7, 8, 4, 7, 7, 7, 7, 9, 9, 7, 7, 11, 7, 9, 4, 7, 7, 9, 7, 9]
6	[16, 31, 14, 14, 26, 21, 19, 12, 14, 16, 20, 24, 14, 14, 10, 14, 24, 12, 19, 26, 13, 17, 14, 23, 10, 10, 12, 19, 19, 19, 12, 24, 17, 14, 14, 18, 26, 21, 9, 21, 12, 24, 16, 13, 28, 12, 20, 17, 23, 12, 25, 8, 12, 12, 14, 23, 10, 23, 16, 26, 13, 13, 13, 12, 10, 10, 24, 17, 17, 12, 31, 13, 19, 20, 15, 17, 11, 12, 20, 24, 17, 19, 8, 14, 12, 19, 14, 23, 10, 17, 26, 13, 24, 18, 8, 21, 7, 17, 6, 10, 26, 26, 22, 18, 15, 11, 21, 13, 12, 10, 18, 20, 29, 11, 11, 28, 10, 22, 22, 21, 24, 12, 25, 31, 17, 17, 12, 12, 10, 23, 17, 23, 17, 17, 20, 19, 12, 28, 17, 17, 18, 10, 23, 14, 14, 12, 29, 14, 14, 23, 21, 13, 18, 12, 23, 18, 10, 19, 12, 23, 13, 28, 28, 10, 10, 14, 22, 23, 14, 14, 24, 10, 26, 12, 21, 14, 13, 12, 19, 21, 24, 10, 12, 23, 17, 14, 17, 17, 20, 14, 14, 19, 11, 12, 14, 23, 12, 12, 25, 19]
7	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 13, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8]
8	[49, 39, 39, 39, 39, 39, 39, 39, 37, 49, 36, 39, 37, 45, 37, 40, 39, 37, 39, 43, 39, 42, 34, 42, 39, 39, 37, 37, 49, 38, 28, 42, 39, 39, 37, 39, 41, 41, 37, 49, 37, 40, 45, 39, 39, 36, 39, 39, 45, 40, 36, 37, 46, 39, 33, 39, 39, 40, 39, 49, 39, 39, 39, 37, 39, 43, 39, 36, 49, 37, 44, 37, 37, 45, 45, 39, 42, 37, 39, 46, 39, 49, 37, 39, 37, 37, 40, 39, 40, 39, 42, 41, 39, 39, 40, 45, 39, 46, 37, 39, 40, 45, 39, 42, 36, 36, 39, 39, 37, 36, 37, 40, 43, 41, 38, 39, 43, 42, 42, 39, 39, 36, 39, 44, 39, 41, 40, 42, 39, 39, 37, 41, 40, 37, 45, 38, 36, 39, 39, 49, 44, 39, 39, 39, 37, 39, 43, 37, 49, 39, 40, 40, 40, 37, 44, 39, 39, 39, 45, 39, 49, 39, 39, 39, 39, 49, 39, 39, 49, 44, 45, 49, 44, 39, 39, 39, 39, 37, 37, 36, 50, 36, 37, 29, 37, 39, 42, 37, 38, 43, 45, 37, 44, 39, 37, 39, 41, 41, 39, 37]
